NG Num,   675,Result Comment: , 1 = Pass (Green --> Under +/- Threshold of Target or Compared with Golden Sample)
Node NG,  665,                , 0 = Fail (Purple --> Less than Target Voltage)
Line NG,   10,                , 4 = Fail (Red --> More than Target Voltage)
                            ,,, 7 = Fail (Blue --> More or Less than  +/- Threshold of Compared with Golden Sample)
            ,,Fail Parameter: , A = Voltage vs Target
                            ,,, B = Voltage vs Golden Sample
                            ,,, C = Calibration vs Golden Sample
Title,SiS AutoTool_0519A_1+1_150615
ITO,Default
Golden Sample, None

Node Constraints
Target Voltage Threshold (%),Post,12,2.90V,Neg,12,2.28V
Line Constraints
Threshold (%),Calib Time,-25,20
Out of Spec Node (%),Tx,50,Rx,50

X Inverse,0,Y Inverse,0,
XY Exchange
Channel Info,

Data Type,1
region_x_num_per_chip,,Master,6,
region_y_num_per_chip,,Master,5,

Width,58,
Height,48,
Button,0,,,

Table1:,CalibLoopcnt
 Y\X,            X1,            X2,            X3,            X4,            X5,            X6,            X7,            X8,            X9,           X10,           X11,           X12,           X13,           X14,           X15,           X16,           X17,           X18,           X19,           X20,           X21,           X22,           X23,           X24,           X25,           X26,           X27,           X28,           X29,           X30,           X31,           X32,           X33,           X34,           X35,           X36,           X37,           X38,           X39,           X40,           X41,           X42,           X43,           X44,           X45,           X46,           X47,           X48,           X49,           X50,           X51,           X52,           X53,           X54,           X55,           X56,           X57,           X58,
 Y48,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y47,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y46,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y45,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y44,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y43,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y42,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y41,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y40,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y39,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y38,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
 Y37,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,             6,
